Transaction_ID,Product_Category,Quantity,Price,Customer_Age,Family_Size,Date,Promotion,Total_Sales
f57edcd4-39f1-4b93-a0b2-0cf9d2dcd4f4,Snacks,7,33.57,28,6,2024-04-22,No,234.99
b767dc7b-12d5-42ac-9c83-00b6a26c2b16,Clothing,3,22.37,25,1,2024-02-09,No,67.11
42167d13-9dec-4a1e-aaea-40f16f8103db,Snacks,1,28.08,21,6,2024-03-10,Yes,28.08
01b63813-c62d-4b84-a783-04afeac54a93,Stationery,7,11.02,39,6,2024-10-05,No,77.14
0631bdc0-1928-431c-b07f-7a5732effa80,Toys,5,10.98,38,3,2024-01-19,Yes,54.9
0cc18d81-5dfc-4180-95fe-8a677eed1230,Snacks,9,12.66,27,4,2024-12-23,No,113.94
af12b7d0-97dc-4d9b-a934-a1d4b2931760,Clothing,6,7.69,26,4,2024-11-05,No,46.14
dc887940-1b81-49f8-a984-3f19bc0af95d,Snacks,5,25.92,42,2,2024-12-23,Yes,129.6
ae0c64fd-3bc6-4bbe-813d-d5d201c4be38,Stationery,7,40.11,29,3,2024-02-12,No,280.77
a8590824-0610-432d-9429-be1ed226ffd8,Snacks,5,32.88,42,6,2024-11-15,No,164.4
d0d056fd-ec46-4734-b22c-be4f66876a8e,Toys,1,15.69,48,2,2024-07-24,Yes,15.69
6c53afe4-8641-4e7d-b402-e0e8826be068,Books,3,19.1,24,6,2024-09-22,Yes,57.3
d8066984-71c4-4586-9bc8-7c4e0663a4b4,Stationery,4,6.48,28,6,2024-06-10,No,25.92
41f5c286-042a-4825-a6dc-13d2f820500c,Snacks,1,9.75,50,2,2024-01-05,Yes,9.75
920abb17-bc92-4048-8b1f-fe812aa3f9cc,Clothing,7,4.64,30,5,2024-03-24,Yes,32.48
4dd8b280-9b33-4686-8377-38998cc3e8e3,Books,4,6.35,36,3,2024-03-11,No,25.4
66964ef2-85a5-4524-ac39-4a287d76b8ca,Toys,4,27.68,21,4,2024-03-16,Yes,110.72
0e76449f-fce1-4143-a372-c185b5d6d683,Books,2,44.29,36,6,2024-07-14,No,88.58
c03a52b2-a275-4fff-baa2-55f66ef8a7f8,Clothing,6,14.93,46,6,2024-08-06,Yes,89.58
